공통날짜,strategy_ret_net,oos_equity
2022-07-05,0.016344870847838422,1.0163448708478384
2022-07-06,-0.022084619411192996,0.9938992811846458
2022-07-07,0.01975203015257243,1.013530809755225
2022-07-08,0.005950281114035505,1.0195616029910046
2022-07-11,-0.006015152992098649,1.0134287839641445
2022-07-12,-0.010630766000971015,1.002655259703173
2022-07-13,0.00510121769370997,1.0077700224546622
2022-07-14,-0.004052690450623508,1.0036858425082356
2022-07-15,0.008148872811207996,1.0118647507812453
2022-07-18,-0.0002,1.0116623778310891
2022-07-19,0.002885391381599578,1.0145814197371714
2022-07-20,0.0,1.0145814197371714
2022-07-21,-0.0002,1.014378503453224
2022-07-22,0.007378253593783413,1.0218628452917844
2022-07-25,-0.0031777521353024696,1.0186156184531723
2022-07-26,-0.0039815085123064975,1.0145599916975325
2022-07-27,-0.00040666302273084654,1.0141474076645671
2022-07-28,-0.006062558889132785,1.0079990792833393
2022-07-29,0.0,1.0079990792833393
2022-08-01,-0.0,1.0079990792833393
2022-08-02,-0.0,1.0079990792833393
2022-08-03,-0.0002,1.0077974794674827
2022-08-04,-0.005144250258934058,1.002613117022779
2022-08-05,-0.00641776357283732,0.9961785830827014
2022-08-08,-0.0,0.9961785830827014
2022-08-09,0.0,0.9961785830827014
2022-08-10,-0.0002,0.9959793473660848
2022-08-11,0.0170270211695307,1.0129379087981025
2022-08-12,0.002270698382520031,1.0152379852692035
2022-08-16,0.0033511994530135425,1.0186402502501162
2022-08-17,-0.005652208673176062,1.0128826829928061
2022-08-18,-0.0035702268089284005,1.009266462083686
2022-08-19,-0.0,1.009266462083686
2022-08-22,-0.0,1.009266462083686
2022-08-23,-0.0,1.009266462083686
2022-08-24,0.0,1.009266462083686
2022-08-25,-0.0002,1.0090646087912694
2022-08-26,-0.0008648114941189888,1.008191958119278
2022-08-29,0.023416503834264614,1.0318002889722528
2022-08-30,-0.0002,1.0315939289144584
2022-08-31,-0.010802502121455504,1.0204501333088793
2022-09-01,0.024692347671096716,1.0456474427815592
2022-09-02,-0.0,1.0456474427815592
2022-09-06,0.0,1.0456474427815592
2022-09-07,-0.0002,1.045438313293003
2022-09-08,0.0031104224143918557,1.0486900680555336
2022-09-13,0.030081289291733704,1.08023601737008
2022-09-14,-0.01863866590052201,1.0601018591486087
2022-09-15,-0.0,1.0601018591486087
2022-09-16,-0.0,1.0601018591486087
2022-09-19,-0.0,1.0601018591486087
2022-09-20,0.0,1.0601018591486087
2022-09-21,-0.0,1.0601018591486087
2022-09-22,-0.0,1.0601018591486087
2022-09-23,-0.0002,1.059889838776779
2022-09-26,-0.0273331175895968,1.0309197451814744
2022-09-27,0.0,1.0309197451814744
2022-09-28,-0.0,1.0309197451814744
2022-09-29,-0.0002,1.030713561232438
2022-09-30,-0.004774394955572991,1.0257925276050492
2022-10-04,-0.0002,1.0255873690995283
2022-10-05,-0.002902142571198607,1.022610968335181
2022-10-06,-0.0002,1.0224064461415139
2022-10-07,0.0029226214349655777,1.025394553136254
2022-10-11,0.018744898078117946,1.0446154695246503
2022-10-12,0.0,1.0446154695246503
2022-10-13,-0.0,1.0446154695246503
2022-10-14,0.0,1.0446154695246503
2022-10-17,0.0,1.0446154695246503
2022-10-18,0.0,1.0446154695246503
2022-10-19,-0.0002,1.0444065464307455
2022-10-20,-0.009243038731438169,1.0347530562707186
2022-10-21,-0.00013860494148776326,1.0346096343839
2022-10-24,0.00979939370973113,1.044748181527109
2022-10-25,0.0,1.044748181527109
2022-10-26,0.0,1.044748181527109
2022-10-27,-0.0002,1.0445392318908036
2022-10-28,0.012662659933518228,1.057765876971455
2022-10-31,-0.015202768251151966,1.0416849074798815
2022-11-01,-0.014251392894448323,1.0268394465911688
2022-11-02,3.2908268205567026e-05,1.0268732380990813
2022-11-03,0.007299423026709384,1.0343688202587733
2022-11-04,-0.008812083624249567,1.0252538757163365
2022-11-07,-0.011764976987182619,1.013191787462514
2022-11-08,0.0,1.013191787462514
2022-11-09,0.0,1.013191787462514
2022-11-10,-0.0,1.013191787462514
2022-11-11,0.0,1.013191787462514
2022-11-14,-0.0002,1.0129891491050216
2022-11-15,0.0024229634120240817,1.0154435847500805
2022-11-16,-0.0010865011080163356,1.0143403041701213
2022-11-17,-0.01631449502428417,0.997791854324807
2022-11-18,0.001167431940374719,0.9989567084053915
2022-11-21,-0.0077557805000010305,0.9912090194459958
2022-11-22,-0.008457182322518797,0.9828261840488159
2022-11-23,0.006475954713299071,0.9891909219077606
2022-11-25,0.0,0.9891909219077606
2022-11-28,-0.0002,0.988993083723379
2022-11-29,0.01073617728964571,0.9996110888084666
2022-11-30,0.01702890752249253,1.016633373598244
2022-12-01,0.002972532286776608,1.0196553491250795
2022-12-02,-0.0002,1.0194514180552545
2022-12-05,-0.003529808253724731,1.0158529500255318
2022-12-06,-0.012282512183861028,1.003375723789832
2022-12-07,-0.0,1.003375723789832
2022-12-08,-0.0,1.003375723789832
2022-12-09,0.0,1.003375723789832
2022-12-12,-0.0,1.003375723789832
2022-12-13,-0.0,1.003375723789832
2022-12-14,-0.0002,1.0031750486450741
2022-12-15,0.017714969832150373,1.0209462643681877
2022-12-16,0.0008127306570475668,1.021776018696438
2022-12-19,0.0023117633413152205,1.0241381230394955
2022-12-20,0.008906119573497406,1.0332592196230623
2022-12-21,0.0027005681015657146,1.036049606512225
2022-12-22,-0.013918451016378341,1.0216294008134466
2022-12-23,0.017751265885298295,1.039764615943524
2022-12-27,-0.007092345287964541,1.0323902462690449
2022-12-28,0.02371600068227675,1.0568744140539374
2022-12-29,0.020368272449743152,1.0784011200645507
2023-01-03,0.00523525339830222,1.0840468231931015
2023-01-04,-0.021860287120426314,1.0603492483861143
2023-01-05,-0.006365265239910656,1.0535998441731969
2023-01-06,-0.012212363991145558,1.0407328993751395
2023-01-09,-0.02690228344085057,1.0127348079299312
2023-01-10,-0.0,1.0127348079299312
2023-01-11,0.0,1.0127348079299312
2023-01-12,0.0,1.0127348079299312
2023-01-13,0.0,1.0127348079299312
2023-01-17,-0.0,1.0127348079299312
2023-01-18,-0.0,1.0127348079299312
2023-01-19,-0.0002,1.0125322609683451
2023-01-20,-0.005624508384861393,1.006837264776586
2023-01-25,-0.01628096433130466,0.99044498318133
2023-01-26,-0.01488431235249088,0.9757028906837015
2023-01-27,-0.007575138623980426,0.9683118060309541
2023-01-30,-0.0002,0.9681181436697479
2023-01-31,-0.016908502153309968,0.9517487159528495
2023-02-01,0.012311221357336422,0.9634659050715058
2023-02-02,0.008494594729937965,0.9716501574712011
2023-02-03,0.00594039820722525,0.9774221463246932
2023-02-06,-0.022009795900326277,0.9559092843756278
2023-02-07,-0.0002,0.9557181025187528
2023-02-08,-0.015723497042849033,0.9406908717600019
2023-02-09,0.0022443248010608485,0.9428020876136244
2023-02-10,0.003531175022025468,0.9461312867961191
2023-02-13,-0.0,0.9461312867961191
2023-02-14,0.0,0.9461312867961191
2023-02-15,-0.0002,0.94594206053876
2023-02-16,0.01903217440265781,0.9639453948097432
2023-02-17,-0.010296580238270181,0.9540200537067737
2023-02-21,0.002428621550528476,0.9563370073688423
2023-02-22,-0.01763182931880891,0.9394750364836544
2023-02-23,0.011017140614014487,0.9498253650639512
2023-02-24,-0.00785698124030354,0.9423626049890793
2023-02-27,-0.009510596667601234,0.9334001743383982
2023-02-28,0.0027356316961872906,0.9359536134405451
2023-03-02,0.004627143551922508,0.940284405167875
2023-03-03,0.00031614555604608796,0.9405816719039883
2023-03-06,0.014373384119997112,0.9541010135704935
2023-03-07,-0.0035583893713599934,0.9507059506646004
2023-03-08,-0.013917539422412695,0.9374744631171035
2023-03-09,-0.004257894647386351,0.9334827956185358
2023-03-10,-0.01105348982035228,0.9231645530396922
2023-03-13,0.0,0.9231645530396922
2023-03-14,-0.0002,0.9229799201290844
2023-03-15,0.011453239013502703,0.9335510297589864
2023-03-16,-0.0022996333961424753,0.9314042046339495
2023-03-17,0.011862305877201607,0.942452806204629
2023-03-20,-0.008301740194170293,0.9346288078622514
2023-03-21,0.0028071326007887976,0.9372524348584379
2023-03-22,0.012010329006653997,0.9485091449633752
2023-03-23,0.005007518198197647,0.9532588217679363
2023-03-24,-0.0,0.9532588217679363
2023-03-27,-0.0002,0.9530681700035828
2023-03-28,0.011156963206843784,0.9637015165099267
2023-03-29,0.0020525134698328173,0.9656795268534617
2023-03-30,0.0032752840037639785,0.9688424015605273
2023-03-31,0.012436105781617357,0.9808910281520502
2023-04-03,-0.005136917633093319,0.975852271733393
2023-04-04,0.004267055202898717,0.9800162872467535
2023-04-05,0.0056097216735153665,0.9855139058537197
2023-04-06,-0.0178993833652612,0.967873814641048
2023-04-10,0.026577161918297953,0.9935971537292438
2023-04-11,0.013663202283376918,1.007172872628834
2023-04-12,0.003680467530952747,1.0108797396846008
2023-04-13,0.0030067072171657827,1.0139191590935972
2023-04-14,0.0017697261544062926,1.0157135183478987
2023-04-17,0.0005189934402003218,1.016240667001044
2023-04-18,-0.0,1.016240667001044
2023-04-19,0.0,1.016240667001044
2023-04-20,-0.0,1.016240667001044
2023-04-21,-0.0,1.016240667001044
2023-04-24,-0.0002,1.0160374188676438
2023-04-25,-0.012921579707409592,1.0029086103740348
2023-04-26,-0.0015729820499856828,1.0013310531321404
2023-04-27,0.003451148157764372,1.0047867949514697
2023-04-28,0.004205362655346434,1.0090122878155439
2023-05-02,0.008023839860801907,1.017108440830557
2023-05-03,-0.0078400670035359,1.0091342425045835
2023-05-04,-0.0010724847432879159,1.0080519614255679
2023-05-08,0.008335035355144349,1.0164541101638727
2023-05-09,-0.0020696379435296564,1.0143504181696208
2023-05-10,-0.006664042025224859,1.0075907443546341
2023-05-11,-0.0023337233462203955,1.005239306311098
2023-05-12,-0.00514726282458966,1.0000650753999065
2023-05-15,0.0026231749268061932,1.0026884210308702
2023-05-16,0.0026163118791577844,1.0053117666579072
2023-05-17,0.003988224699787324,1.0093211758766791
2023-05-18,0.00984088983744602,1.019253794379083
2023-05-19,0.013221690340690095,1.0327300524269365
2023-05-22,0.006085029961779398,1.0390142457383844
2023-05-23,0.0024355483109959053,1.0415448151296933
2023-05-24,-0.0017815260509275177,1.0396892759083314
2023-05-25,-0.0033936684154358687,1.036160915250814
2023-05-26,0.005234524042174726,1.0415847244732561
2023-05-30,0.012938392422923606,1.055061156380214
2023-05-31,-0.006993651966462622,1.047682425849157
2023-06-01,-0.0030714731766359193,1.0444644973805286
2023-06-02,0.01348533105840044,1.058549446906451
2023-06-05,0.0036121103097235263,1.0623730442769739
2023-06-07,-0.0020083542617133077,1.0602394228459708
2023-06-08,-0.0015703225317334145,1.0585745049912438
2023-06-09,-0.0002,1.0583627900902457
2023-06-12,0.006422146581024357,1.065159751064107
2023-06-13,-0.0054680450651170215,1.0593354095437397
2023-06-14,-0.0002,1.059123542461831
2023-06-15,-0.00424517967149729,1.054627372729768
2023-06-16,0.0055528196311844585,1.0604835283086462
2023-06-20,-0.0002,1.0602714316029844
2023-06-21,-0.009208006175769334,1.0505084457127924
2023-06-22,0.004937120643355719,1.0556949326461407
2023-06-23,-0.00785795058280847,1.047399334034886
2023-06-26,0.005686269611914874,1.0533551290395484
2023-06-27,-0.0001762891146039891,1.0531694339964865
2023-06-28,-0.005628173329053077,1.0472420138770937
2023-06-29,-0.005986976981975367,1.040972200045454
2023-06-30,0.0046267544054643395,1.0457885227579802
2023-07-03,0.015065700575857655,1.0615440595075205
2023-07-05,-0.011845561602231491,1.0489694739571414
2023-07-06,-0.008411873545473902,1.0401456753891516
2023-07-07,-0.013867272252394258,1.0257216921263796
2023-07-10,-0.0022040738984152597,1.0234609257177256
2023-07-11,0.018507400948690744,1.0424025274253017
2023-07-12,0.007213843960988342,1.0499222566026878
2023-07-13,0.004907516571356574,1.0550747674756016
2023-07-14,0.01685939418543647,1.0728626888755806
2023-07-17,-0.003407059945310209,1.0692073813814948
2023-07-18,-0.006878264895801678,1.0618530897838065
2023-07-19,-0.0007866101878306608,1.0610178253254032
2023-07-20,-0.004205736506865954,1.0565554639229966
2023-07-21,0.002105079279249189,1.0587795969374785
2023-07-24,0.005621019299746344,1.0647310174860416
2023-07-25,0.0015410485507589612,1.0663718196774865
2023-07-26,-0.0002,1.0661585453135511
2023-07-27,0.012257201259301631,1.0792266651777835
2023-07-28,-0.0021196599059845056,1.076939071686137
2023-07-31,0.004611042752631356,1.0819048837876608
2023-08-01,0.01544631784001993,1.098616330495315
2023-08-02,-0.020726130517116914,1.075846265041233
2023-08-03,-0.006595290489655348,1.0687507464010755
2023-08-04,-0.0010494559599236951,1.067629139560592
2023-08-07,-0.0,1.067629139560592
2023-08-08,-0.0002,1.0674156137326798
2023-08-09,0.010771779944260373,1.078913579832876
2023-08-10,-0.0035720911041994484,1.075059602232155
2023-08-11,-0.0,1.075059602232155
2023-08-14,-0.0,1.075059602232155
2023-08-16,-0.0002,1.0748445903117085
2023-08-17,-0.003174557850399218,1.0714324339795753
2023-08-18,-0.005496104323221118,1.0655437295471408
2023-08-21,0.0012780332202408928,1.0669055298311214
2023-08-22,0.0024118397937526793,1.0694787350441428
2023-08-23,-0.0,1.0694787350441428
2023-08-24,0.0,1.0694787350441428
2023-08-25,-0.0,1.0694787350441428
2023-08-28,0.0,1.0694787350441428
2023-08-29,0.0,1.0694787350441428
2023-08-30,0.0,1.0694787350441428
2023-08-31,-0.0,1.0694787350441428
2023-09-01,-0.0002,1.069264839297134
2023-09-05,-0.005924240325039243,1.0629302574180233
2023-09-06,0.007196185240877284,1.0705793004485367
2023-09-07,0.0032908907685298416,1.074102459985362
2023-09-08,0.0010101911308604272,1.0751875087640745
2023-09-11,-0.003501591161988671,1.0714226416859056
2023-09-12,0.006061344918527389,1.0779169038706837
2023-09-13,-0.0013402232732939723,1.0764722545494392
2023-09-14,-0.015358109248914786,1.0599396760606432
2023-09-15,-0.011046937472019458,1.0482305887350887
2023-09-18,0.01257217755300033,1.0614091298131523
2023-09-19,0.005445273870681611,1.0671887932138266
2023-09-20,0.00020662071888999378,1.067409296529472
2023-09-21,0.016999769307190604,1.0855550083268235
2023-09-22,0.0030673948207899926,1.0888848341370478
2023-09-25,0.0011261002546114397,1.0901110276260122
2023-09-26,-0.0002,1.089893005420487
2023-09-27,-0.0005813864700723315,1.089259356373309
2023-10-04,-0.022472160211740366,1.0647813456047508
2023-10-05,-0.0027271461818605403,1.0618775312235684
2023-10-06,0.0011293764533339967,1.0630767907036567
2023-10-10,0.0005328736118572763,1.0636432762728005
2023-10-11,0.01748899122728531,1.0822453242004966
2023-10-12,0.012576857588391555,1.0958565695186688
2023-10-13,-0.009410108850441468,1.0855444399150267
2023-10-16,-0.007641857667722185,1.077248863813209
2023-10-17,0.012480181657903877,1.0906931253243684
2023-10-18,0.004480553695630718,1.0955800344378395
2023-10-19,-0.01860147560242531,1.0752006291567398
2023-10-20,-0.014983424275393453,1.0590904419489144
2023-10-23,-0.007966906723643885,1.0506527671860046
2023-10-24,-0.0002,1.0504426366325674
2023-10-25,0.006111025128764602,1.0568619179813548
2023-10-26,0.028003880443898232,1.0864581527782136
2023-10-27,-0.002531318285494244,1.0837079813896617
2023-10-30,-0.001360368156931635,1.0822337395603665
2023-10-31,0.011033292833830366,1.0941743413235874
2023-11-01,-0.013490217096947532,1.0794136919172226
2023-11-02,-0.01764407060738151,1.0603684405224607
2023-11-03,0.0,1.0603684405224607
2023-11-06,0.0,1.0603684405224607
2023-11-07,-0.0002,1.0601563668343563
2023-11-08,-0.010103112238581957,1.0494454880697817
2023-11-09,0.003973576359871167,1.0536155398521492
2023-11-10,-0.004745479138453135,1.0486156292878308
2023-11-13,-0.0013599977368974336,1.047189514405124
2023-11-14,0.010032705559831712,1.0576956584684938
2023-11-15,0.022176904489118666,1.081152074064905
2023-11-16,0.0,1.081152074064905
2023-11-17,-0.0,1.081152074064905
2023-11-20,0.0,1.081152074064905
2023-11-21,0.0,1.081152074064905
2023-11-22,0.0,1.081152074064905
2023-11-24,-0.0002,1.080935843650092
2023-11-27,-0.0009885123694992615,1.0798673251980087
2023-11-28,0.011472287208881937,1.0922558733001673
2023-11-29,-0.002670070118063528,1.089339473531589
2023-11-30,0.005362578586918687,1.095181142066235
2023-12-01,-0.010983937669618382,1.0831517406648379
2023-12-04,0.0,1.0831517406648379
2023-12-05,-0.0,1.0831517406648379
2023-12-06,0.0,1.0831517406648379
2023-12-07,-0.0,1.0831517406648379
2023-12-08,0.0,1.0831517406648379
2023-12-11,0.0,1.0831517406648379
2023-12-12,0.0,1.0831517406648379
2023-12-13,-0.0002,1.0829351103167049
2023-12-14,0.01351682691528342,1.0975729567633392
2023-12-15,0.0,1.0975729567633392
2023-12-18,-0.0,1.0975729567633392
2023-12-19,0.0,1.0975729567633392
2023-12-20,-0.0002,1.0973534421719866
2023-12-21,0.0038060398790218386,1.1015300131342751
2023-12-22,-0.0010602783507307478,1.1003620847086686
2023-12-26,-0.0036593425436697302,1.0963354829186531
2023-12-27,-0.005776168800508685,1.0900028641073278
2023-12-28,-0.015567912413451346,1.0730337949884938
2024-01-02,-0.007325590313094676,1.065173189014303
2024-01-03,-0.0002,1.0649601543765002
2024-01-04,-0.00895225278903311,1.055426361864274
2024-01-05,-0.0026450241581259747,1.0526347336400201
2024-01-08,-0.0,1.0526347336400201
2024-01-09,-0.0002,1.052424206693292
2024-01-10,-0.009204266771609682,1.0427374135379872
2024-01-11,-0.0011161043247476243,1.0415736098011612
2024-01-12,-0.006072236786144991,1.0352489282122488
