공통날짜,strategy_ret_net,oos_equity
2024-01-16,-0.010572334614288548,1.0243039301341053
2024-01-17,-0.0,1.0243039301341053
2024-01-18,0.0,1.0243039301341053
2024-01-19,0.0,1.0243039301341053
2024-01-22,-0.0,1.0243039301341053
2024-01-23,0.0,1.0243039301341053
2024-01-24,-0.0,1.0243039301341053
2024-01-25,0.0,1.0243039301341053
2024-01-26,0.0,1.0243039301341053
2024-01-29,0.0,1.0243039301341053
2024-01-30,-0.0,1.0243039301341053
2024-01-31,-0.0,1.0243039301341053
2024-02-01,-0.0002,1.0240990693480785
2024-02-02,-0.03187659647754917,0.9914542765614361
2024-02-05,-0.0002,0.9912559857061238
2024-02-06,-0.0038740273718618212,0.9874158328849765
2024-02-07,0.012713548858607204,0.9999693923201219
2024-02-08,0.0027480986286944954,1.0027174068358933
2024-02-13,0.0,1.0027174068358933
2024-02-14,-0.0,1.0027174068358933
2024-02-15,-0.0,1.0027174068358933
2024-02-16,0.0,1.0027174068358933
2024-02-20,0.0,1.0027174068358933
2024-02-21,-0.0,1.0027174068358933
2024-02-22,0.0,1.0027174068358933
2024-02-23,0.0,1.0027174068358933
2024-02-26,-0.0,1.0027174068358933
2024-02-27,-0.0,1.0027174068358933
2024-02-28,0.0,1.0027174068358933
2024-02-29,-0.0,1.0027174068358933
2024-03-04,0.0,1.0027174068358933
2024-03-05,-0.0,1.0027174068358933
2024-03-06,-0.0,1.0027174068358933
2024-03-07,0.0,1.0027174068358933
2024-03-08,0.0,1.0027174068358933
2024-03-11,-0.0,1.0027174068358933
2024-03-12,0.0,1.0027174068358933
2024-03-13,0.0,1.0027174068358933
2024-03-14,0.0,1.0027174068358933
2024-03-15,-0.0,1.0027174068358933
2024-03-18,0.0,1.0027174068358933
2024-03-19,-0.0,1.0027174068358933
2024-03-20,0.0,1.0027174068358933
2024-03-21,0.0,1.0027174068358933
2024-03-22,-0.0,1.0027174068358933
2024-03-25,-0.0,1.0027174068358933
2024-03-26,0.0,1.0027174068358933
2024-03-27,-0.0,1.0027174068358933
2024-03-28,-0.0,1.0027174068358933
2024-04-01,0.0,1.0027174068358933
2024-04-02,0.0,1.0027174068358933
2024-04-03,-0.0,1.0027174068358933
2024-04-04,0.0,1.0027174068358933
2024-04-05,-0.0,1.0027174068358933
2024-04-08,0.0,1.0027174068358933
2024-04-09,-0.0,1.0027174068358933
2024-04-11,0.0,1.0027174068358933
2024-04-12,-0.0,1.0027174068358933
2024-04-15,-0.0,1.0027174068358933
2024-04-16,-0.0,1.0027174068358933
2024-04-17,-0.0,1.0027174068358933
2024-04-18,0.0,1.0027174068358933
2024-04-19,-0.0,1.0027174068358933
2024-04-22,0.0,1.0027174068358933
2024-04-23,-0.0,1.0027174068358933
2024-04-24,0.0,1.0027174068358933
2024-04-25,-0.0002,1.002516863354526
2024-04-26,0.012571068508488992,1.0151195715246712
2024-04-29,0.00953832179850167,1.0248021086618306
2024-04-30,0.0015817742957584314,1.0264231142955509
2024-05-02,-0.0,1.0264231142955509
2024-05-03,-0.0,1.0264231142955509
2024-05-07,0.0,1.0264231142955509
2024-05-08,0.0,1.0264231142955509
2024-05-09,-0.0,1.0264231142955509
2024-05-10,0.0,1.0264231142955509
2024-05-13,-0.0,1.0264231142955509
2024-05-14,0.0,1.0264231142955509
2024-05-16,0.0,1.0264231142955509
2024-05-17,-0.0,1.0264231142955509
2024-05-20,0.0,1.0264231142955509
2024-05-21,-0.0,1.0264231142955509
2024-05-22,-0.0,1.0264231142955509
2024-05-23,0.0,1.0264231142955509
2024-05-24,-0.0,1.0264231142955509
2024-05-28,0.0,1.0264231142955509
2024-05-29,-0.0002,1.0262178296726918
2024-05-30,-0.017501373997841373,1.008257607632337
2024-05-31,-0.0,1.008257607632337
2024-06-03,0.0,1.008257607632337
2024-06-04,-0.0,1.008257607632337
2024-06-05,0.0,1.008257607632337
2024-06-07,0.0,1.008257607632337
2024-06-10,-0.0,1.008257607632337
2024-06-11,0.0,1.008257607632337
2024-06-12,0.0,1.008257607632337
2024-06-13,0.0,1.008257607632337
2024-06-14,0.0,1.008257607632337
2024-06-17,-0.0,1.008257607632337
2024-06-18,0.0,1.008257607632337
2024-06-20,-0.0002,1.0080559561108107
2024-06-21,0.010187377502562711,1.0183254026794182
2024-06-24,0.0065589551190523565,1.0250045532921834
2024-06-25,-0.0038510281820194336,1.021057231870757
2024-06-26,-0.008284660551137968,1.012598119301423
2024-06-27,0.0019339332809931165,1.014556416504611
2024-06-28,-0.004767469345394315,1.0097195498897522
2024-07-01,0.0,1.0097195498897522
2024-07-02,-0.0,1.0097195498897522
2024-07-03,0.0,1.0097195498897522
2024-07-05,-0.0002,1.0095176059797744
2024-07-08,0.002531839213570919,1.0120735422413842
2024-07-09,-0.00334067579685815,1.008692532654178
2024-07-10,0.000480167815237742,1.0091768743438292
2024-07-11,-0.007554085428097789,1.0015534660229752
2024-07-12,-0.0,1.0015534660229752
2024-07-15,0.0,1.0015534660229752
2024-07-16,0.0,1.0015534660229752
2024-07-17,-0.0002,1.0013531553297708
2024-07-18,-0.0065338775785006575,0.9948104364000007
2024-07-19,-0.013423290401078281,0.98145680701818
2024-07-22,-0.0,0.98145680701818
2024-07-23,0.0,0.98145680701818
2024-07-24,-0.0,0.98145680701818
2024-07-25,-0.0,0.98145680701818
2024-07-26,0.0,0.98145680701818
2024-07-29,0.0,0.98145680701818
2024-07-30,-0.0,0.98145680701818
2024-07-31,0.0,0.98145680701818
2024-08-01,0.0,0.98145680701818
2024-08-02,-0.0,0.98145680701818
2024-08-05,-0.0,0.98145680701818
2024-08-06,0.0,0.98145680701818
2024-08-07,0.0,0.98145680701818
2024-08-08,-0.0,0.98145680701818
2024-08-09,0.0,0.98145680701818
2024-08-12,0.0,0.98145680701818
2024-08-13,0.0,0.98145680701818
2024-08-14,0.0,0.98145680701818
2024-08-16,0.0,0.98145680701818
2024-08-19,-0.0,0.98145680701818
2024-08-20,0.0,0.98145680701818
2024-08-21,-0.0,0.98145680701818
2024-08-22,0.0,0.98145680701818
2024-08-23,-0.0,0.98145680701818
2024-08-26,-0.0,0.98145680701818
2024-08-27,-0.0,0.98145680701818
2024-08-28,0.0,0.98145680701818
2024-08-29,-0.0,0.98145680701818
2024-08-30,0.0,0.98145680701818
2024-09-03,-0.0,0.98145680701818
2024-09-04,-0.0,0.98145680701818
2024-09-05,-0.0,0.98145680701818
2024-09-06,-0.0,0.98145680701818
2024-09-09,-0.0,0.98145680701818
2024-09-10,-0.0,0.98145680701818
2024-09-11,-0.0,0.98145680701818
2024-09-12,0.0,0.98145680701818
2024-09-13,-0.0,0.98145680701818
2024-09-19,-0.0,0.98145680701818
2024-09-20,0.0,0.98145680701818
2024-09-23,0.0,0.98145680701818
2024-09-24,0.0,0.98145680701818
2024-09-25,-0.0,0.98145680701818
2024-09-26,0.0,0.98145680701818
2024-09-27,-0.0,0.98145680701818
2024-09-30,-0.0,0.98145680701818
2024-10-02,-0.0,0.98145680701818
2024-10-04,0.0,0.98145680701818
2024-10-07,0.0,0.98145680701818
2024-10-08,-0.0,0.98145680701818
2024-10-10,0.0,0.98145680701818
2024-10-11,0.0,0.98145680701818
2024-10-14,0.0,0.98145680701818
2024-10-15,0.0,0.98145680701818
2024-10-16,-0.0,0.98145680701818
2024-10-17,0.0,0.98145680701818
2024-10-18,-0.0,0.98145680701818
2024-10-21,0.0,0.98145680701818
2024-10-22,-0.0,0.98145680701818
2024-10-23,0.0,0.98145680701818
2024-10-24,-0.0,0.98145680701818
2024-10-25,0.0,0.98145680701818
2024-10-28,0.0,0.98145680701818
2024-10-29,0.0,0.98145680701818
2024-10-30,-0.0,0.98145680701818
2024-10-31,-0.0,0.98145680701818
2024-11-01,-0.0,0.98145680701818
2024-11-04,0.0,0.98145680701818
2024-11-05,-0.0,0.98145680701818
2024-11-06,-0.0,0.98145680701818
2024-11-07,0.0,0.98145680701818
2024-11-08,-0.0,0.98145680701818
2024-11-11,-0.0002,0.9812605156567764
2024-11-12,-0.022147593084071104,0.9595279570465444
2024-11-13,-0.02621832449014949,0.9343707417113278
2024-11-14,-0.00378186828425211,0.9308370746375166
2024-11-15,0.0,0.9308370746375166
2024-11-18,-0.0002,0.9306509072225891
2024-11-19,0.0008052548253440819,0.931400318356341
2024-11-20,0.0,0.931400318356341
2024-11-21,0.0,0.931400318356341
2024-11-22,0.0,0.931400318356341
2024-11-25,0.0,0.931400318356341
2024-11-26,-0.0,0.931400318356341
2024-11-27,-0.0,0.931400318356341
2024-11-29,-0.0,0.931400318356341
2024-12-02,-0.0,0.931400318356341
2024-12-03,0.0,0.931400318356341
2024-12-04,-0.0,0.931400318356341
2024-12-05,-0.0,0.931400318356341
2024-12-06,-0.0,0.931400318356341
2024-12-09,-0.0002,0.9312140382926697
2024-12-10,0.022222086008580888,0.9519075567440073
2024-12-11,0.009524620208649637,0.9609741146957376
2024-12-12,0.015868000276843652,0.9762228522137691
2024-12-13,0.004397077725732501,0.9805153799725893
2024-12-16,-0.0026662642670016723,0.9779010668517228
2024-12-17,-0.013316019988284467,0.9648793166989607
2024-12-18,0.013649692052411844,0.978049622239643
2024-12-19,-0.02271283547624183,0.9558353420821135
2024-12-20,-0.0,0.9558353420821135
2024-12-23,0.0,0.9558353420821135
2024-12-24,0.0,0.9558353420821135
2024-12-26,-0.0,0.9558353420821135
2024-12-27,-0.0,0.9558353420821135
2024-12-30,-0.0,0.9558353420821135
2025-01-02,-0.0,0.9558353420821135
2025-01-03,0.0,0.9558353420821135
2025-01-06,0.0,0.9558353420821135
2025-01-07,-0.0,0.9558353420821135
2025-01-08,0.0,0.9558353420821135
2025-01-10,-0.0,0.9558353420821135
2025-01-13,-0.0,0.9558353420821135
2025-01-14,0.0,0.9558353420821135
2025-01-15,0.0,0.9558353420821135
2025-01-16,0.0,0.9558353420821135
2025-01-17,-0.0,0.9558353420821135
2025-01-21,-0.0,0.9558353420821135
2025-01-22,0.0,0.9558353420821135
2025-01-23,-0.0,0.9558353420821135
2025-01-24,0.0,0.9558353420821135
2025-01-31,-0.0,0.9558353420821135
2025-02-03,-0.0002,0.9556441750136971
2025-02-04,0.012566717095677115,0.9676534850052261
2025-02-05,0.0,0.9676534850052261
2025-02-06,0.0,0.9676534850052261
2025-02-07,-0.0,0.9676534850052261
2025-02-10,0.0,0.9676534850052261
2025-02-11,0.0,0.9676534850052261
2025-02-12,0.0,0.9676534850052261
2025-02-13,0.0,0.9676534850052261
2025-02-14,0.0,0.9676534850052261
2025-02-18,0.0,0.9676534850052261
2025-02-19,0.0,0.9676534850052261
2025-02-20,-0.0,0.9676534850052261
2025-02-21,-0.0,0.9676534850052261
2025-02-24,-0.0,0.9676534850052261
2025-02-25,-0.0,0.9676534850052261
2025-02-26,0.0,0.9676534850052261
2025-02-27,-0.0,0.9676534850052261
2025-02-28,-0.0,0.9676534850052261
2025-03-04,-0.0,0.9676534850052261
2025-03-05,0.0,0.9676534850052261
2025-03-06,0.0,0.9676534850052261
2025-03-07,-0.0,0.9676534850052261
2025-03-10,0.0,0.9676534850052261
2025-03-11,-0.0,0.9676534850052261
2025-03-12,0.0,0.9676534850052261
2025-03-13,0.0,0.9676534850052261
2025-03-14,-0.0,0.9676534850052261
2025-03-17,0.0,0.9676534850052261
2025-03-18,-0.0,0.9676534850052261
2025-03-19,0.0,0.9676534850052261
2025-03-20,0.0,0.9676534850052261
2025-03-21,0.0,0.9676534850052261
2025-03-24,-0.0,0.9676534850052261
2025-03-25,-0.0002,0.9674599543082251
2025-03-26,0.011075188620631948,0.9781747557850966
2025-03-27,-0.013442053630897455,0.9650260782574434
2025-03-28,-0.021261913554796695,0.9445077772034092
2025-03-31,-0.0,0.9445077772034092
2025-04-01,0.0,0.9445077772034092
2025-04-02,-0.0,0.9445077772034092
2025-04-03,-0.0,0.9445077772034092
2025-04-04,-0.0,0.9445077772034092
2025-04-07,-0.0,0.9445077772034092
2025-04-08,0.0,0.9445077772034092
2025-04-09,-0.0,0.9445077772034092
2025-04-10,0.0,0.9445077772034092
2025-04-11,-0.0,0.9445077772034092
2025-04-14,0.0,0.9445077772034092
2025-04-15,0.0,0.9445077772034092
2025-04-16,-0.0,0.9445077772034092
2025-04-17,0.0,0.9445077772034092
2025-04-21,0.0,0.9445077772034092
2025-04-22,-0.0,0.9445077772034092
2025-04-23,0.0,0.9445077772034092
2025-04-24,-0.0,0.9445077772034092
2025-04-25,0.0,0.9445077772034092
2025-04-28,0.0,0.9445077772034092
2025-04-29,0.0,0.9445077772034092
2025-04-30,-0.0,0.9445077772034092
2025-05-02,0.0,0.9445077772034092
2025-05-07,0.0,0.9445077772034092
2025-05-08,0.0,0.9445077772034092
2025-05-09,0.0,0.9445077772034092
2025-05-12,0.0,0.9445077772034092
2025-05-13,-0.0002,0.9443188756479685
2025-05-14,0.013219833134770376,0.9568026136100486
2025-05-15,-0.0075041367906898415,0.9496226359158292
2025-05-16,0.003487773079184886,0.952934704180761
2025-05-19,-0.0,0.952934704180761
2025-05-20,0.0,0.952934704180761
2025-05-21,0.0,0.952934704180761
2025-05-22,-0.0,0.952934704180761
2025-05-23,0.0,0.952934704180761
2025-05-27,0.0,0.952934704180761
2025-05-28,0.0,0.952934704180761
2025-05-29,-0.0002,0.9527441172399248
2025-05-30,0.009575277254934456,0.9618669063155049
2025-06-02,-0.0003946309664004886,0.9614873238487169
2025-06-04,0.0,0.9614873238487169
2025-06-05,0.0,0.9614873238487169
2025-06-09,0.0,0.9614873238487169
2025-06-10,0.0,0.9614873238487169
2025-06-11,0.0,0.9614873238487169
2025-06-12,0.0,0.9614873238487169
2025-06-13,-0.0,0.9614873238487169
2025-06-16,0.0,0.9614873238487169
2025-06-17,0.0,0.9614873238487169
2025-06-18,0.0,0.9614873238487169
2025-06-20,0.0,0.9614873238487169
2025-06-23,-0.0,0.9614873238487169
2025-06-24,0.0,0.9614873238487169
2025-06-25,0.0,0.9614873238487169
2025-06-26,-0.0,0.9614873238487169
2025-06-27,-0.0,0.9614873238487169
2025-06-30,0.0,0.9614873238487169
2025-07-01,0.0,0.9614873238487169
2025-07-02,-0.0,0.9614873238487169
2025-07-03,0.0,0.9614873238487169
2025-07-07,-0.0,0.9614873238487169
2025-07-08,-0.0002,0.9612950263839473
2025-07-09,-0.002097443764574014,0.9592787641249423
2025-07-10,0.0,0.9592787641249423
2025-07-11,-0.0,0.9592787641249423
2025-07-14,0.0,0.9592787641249423
2025-07-15,0.0,0.9592787641249423
2025-07-16,-0.0,0.9592787641249423
2025-07-17,0.0,0.9592787641249423
2025-07-18,-0.0,0.9592787641249423
2025-07-21,0.0,0.9592787641249423
2025-07-22,-0.0002,0.9590869083721173
2025-07-23,0.0044382164285327935,0.9633435436452452
2025-07-24,-0.0,0.9633435436452452
2025-07-25,0.0,0.9633435436452452
2025-07-28,0.0,0.9633435436452452
2025-07-29,0.0,0.9633435436452452
2025-07-30,0.0,0.9633435436452452
2025-07-31,-0.0,0.9633435436452452
2025-08-01,-0.0002,0.9631508749365162
2025-08-04,0.009627399879916787,0.9724235135542217
2025-08-05,0.015093039184564283,0.9871003397482873
2025-08-06,-0.0015226133980532851,0.9855973675457635
2025-08-07,0.0,0.9855973675457635
2025-08-08,-0.0,0.9855973675457635
2025-08-11,-0.0,0.9855973675457635
2025-08-12,-0.0,0.9855973675457635
2025-08-13,0.0,0.9855973675457635
2025-08-14,-0.0,0.9855973675457635
2025-08-18,-0.0002,0.9854002480722545
2025-08-19,-0.007037919086109845,0.9784650808588894
2025-08-20,-0.005930545481463767,0.9726622491948316
2025-08-21,0.0015687223826428066,0.9741880862358953
2025-08-22,0.0,0.9741880862358953
2025-08-25,0.0,0.9741880862358953
2025-08-26,-0.0,0.9741880862358953
2025-08-27,0.0,0.9741880862358953
2025-08-28,0.0,0.9741880862358953
2025-08-29,-0.0,0.9741880862358953
2025-09-02,-0.0,0.9741880862358953
2025-09-03,0.0,0.9741880862358953
2025-09-04,0.0,0.9741880862358953
2025-09-05,0.0,0.9741880862358953
2025-09-08,0.0,0.9741880862358953
2025-09-09,-0.0002,0.9739932486186481
2025-09-10,-0.01967909309815674,0.9548259448021056
2025-09-11,-0.008738510338254457,0.9464821884122188
2025-09-12,-0.019068143238187396,0.9284345304711815
2025-09-15,-0.0043190927238128335,0.9244245356460868
2025-09-16,-0.0002,0.9242396507389576
2025-09-17,0.012470369298122286,0.93576526050364
2025-09-18,-0.01772249328982145,0.9191811669535161
2025-09-19,0.004005148801320857,0.9228626243025367
2025-09-22,-0.010192054435484543,0.9134567581991712
2025-09-23,-0.006972058428298422,0.9070880843092824
2025-09-24,-0.0,0.9070880843092824
2025-09-25,0.0,0.9070880843092824
2025-09-26,-0.0002,0.9069066666924206
2025-09-29,0.015045458277600043,0.9205514931078188
2025-09-30,-0.0,0.9205514931078188
2025-10-01,0.0,0.9205514931078188
2025-10-02,-0.0002,0.9203673828091973
2025-10-10,-0.02731135882155524,0.8952308989696396
2025-10-13,-0.0,0.8952308989696396
2025-10-14,-0.0002,0.8950518527898457
2025-10-15,0.026919902369374672,0.9191465612824763
2025-10-16,0.0,0.9191465612824763
2025-10-17,0.0,0.9191465612824763
2025-10-20,0.0,0.9191465612824763
2025-10-21,0.0,0.9191465612824763
2025-10-22,0.0,0.9191465612824763
2025-10-23,-0.0,0.9191465612824763
2025-10-24,-0.0002,0.9189627319702198
2025-10-27,-0.028109765099383566,0.8931309054394492
2025-10-28,0.01098482428555414,0.9029417914996994
2025-10-29,-0.02142058020131323,0.8836002544377627
2025-10-30,0.0,0.8836002544377627
2025-10-31,0.0,0.8836002544377627
2025-11-03,-0.0002,0.8834235343868752
2025-11-04,0.028944330700261922,0.9089936373145631
2025-11-05,0.028833904374016228,0.9352034729294804
2025-11-06,-0.0054567638560079285,0.9301002884203857
2025-11-07,-0.0,0.9301002884203857
2025-11-10,-0.0002,0.9299142683627016
2025-11-11,-0.010747161885726908,0.9199203291807604
2025-11-12,0.0,0.9199203291807604
2025-11-13,0.0,0.9199203291807604
2025-11-14,-0.0,0.9199203291807604
2025-11-17,-0.0002,0.9197363451149243
2025-11-18,0.03545817725251286,0.9523485194655876
2025-11-19,-0.0,0.9523485194655876
2025-11-20,0.0,0.9523485194655876
2025-11-21,-0.0,0.9523485194655876
2025-11-24,0.0,0.9523485194655876
2025-11-25,0.0,0.9523485194655876
2025-11-26,0.0,0.9523485194655876
2025-11-28,-0.0002,0.9521580497616945
2025-12-01,-7.220477276703718e-05,0.9520892994060731
2025-12-02,0.021006774177782184,0.9720896243157794
2025-12-03,0.008722110025719298,0.9805682969739218
2025-12-04,-0.0,0.9805682969739218
2025-12-05,0.0,0.9805682969739218
2025-12-08,0.0,0.9805682969739218
2025-12-09,-0.0,0.9805682969739218
2025-12-10,-0.0,0.9805682969739218
2025-12-11,-0.0002,0.980372183314527
2025-12-12,0.013303965626363379,0.9934150211423863
2025-12-15,-0.02332520249591543,0.9702434146117561
2025-12-16,-0.0002,0.9700493659288338
2025-12-17,0.01957492802865346,0.9890380124511317
2025-12-18,-0.012446808078343108,0.9767276461279665
2025-12-19,0.0,0.9767276461279665
2025-12-22,0.0,0.9767276461279665
2025-12-23,0.0,0.9767276461279665
2025-12-24,-0.0,0.9767276461279665
2025-12-26,0.0,0.9767276461279665
